id,Datum,Umsatz_predicted
1906031.0,2019-06-03,131.65466
1906032.0,2019-06-03,442.64825
1906044.0,2019-06-04,93.75246
1906041.0,2019-06-04,126.225136
1906042.0,2019-06-04,418.22867
1906043.0,2019-06-04,173.56636
1906045.0,2019-06-04,285.00827
1906054.0,2019-06-05,89.914085
1906052.0,2019-06-05,422.64853
1906055.0,2019-06-05,298.7537
1906053.0,2019-06-05,182.77599
1906051.0,2019-06-05,121.23114
1906061.0,2019-06-06,134.04196
1906065.0,2019-06-06,305.22803
1906064.0,2019-06-06,97.89137
1906062.0,2019-06-06,440.9033
1906063.0,2019-06-06,193.06573
1906071.0,2019-06-07,144.57391
1906073.0,2019-06-07,195.99232
1906072.0,2019-06-07,437.96457
1906074.0,2019-06-07,106.791214
1906075.0,2019-06-07,306.99405
1906081.0,2019-06-08,151.2948
1906084.0,2019-06-08,114.38716
1906083.0,2019-06-08,205.27264
1906082.0,2019-06-08,451.59702
1906085.0,2019-06-08,320.4525
1906095.0,2019-06-09,393.20837
1906091.0,2019-06-09,215.33171
1906094.0,2019-06-09,174.0161
1906093.0,2019-06-09,282.0599
1906092.0,2019-06-09,536.6788
1906102.0,2019-06-10,465.706
1906105.0,2019-06-10,330.3644
1906101.0,2019-06-10,153.59164
1906103.0,2019-06-10,217.67552
1906104.0,2019-06-10,115.76821
1906112.0,2019-06-11,435.6592
1906115.0,2019-06-11,305.4739
1906113.0,2019-06-11,192.52238
1906111.0,2019-06-11,140.33887
1906114.0,2019-06-11,103.39468
1906122.0,2019-06-12,429.41357
1906124.0,2019-06-12,100.11951
1906125.0,2019-06-12,299.7956
1906123.0,2019-06-12,187.90268
1906121.0,2019-06-12,135.0496
1906133.0,2019-06-13,202.08942
1906134.0,2019-06-13,105.070564
1906135.0,2019-06-13,319.17105
1906131.0,2019-06-13,146.98537
1906132.0,2019-06-13,460.1219
1906142.0,2019-06-14,478.15546
1906141.0,2019-06-14,163.55595
1906145.0,2019-06-14,340.57953
1906144.0,2019-06-14,125.89504
1906143.0,2019-06-14,226.8108
1906153.0,2019-06-15,231.9109
1906151.0,2019-06-15,174.99825
1906154.0,2019-06-15,135.96011
1906152.0,2019-06-15,488.7913
1906155.0,2019-06-15,348.52246
1906161.0,2019-06-16,168.21857
1906165.0,2019-06-16,345.75177
1906163.0,2019-06-16,233.27779
1906164.0,2019-06-16,131.7387
1906162.0,2019-06-16,488.90475
1906174.0,2019-06-17,91.68525
1906172.0,2019-06-17,433.49368
1906173.0,2019-06-17,188.01321
1906171.0,2019-06-17,128.55495
1906175.0,2019-06-17,298.57007
1906185.0,2019-06-18,327.16125
1906184.0,2019-06-18,113.32989
1906183.0,2019-06-18,216.42404
1906181.0,2019-06-18,155.04373
1906182.0,2019-06-18,471.37787
1906194.0,2019-06-19,117.41908
1906192.0,2019-06-19,475.66837
1906195.0,2019-06-19,334.93793
1906193.0,2019-06-19,219.78163
1906191.0,2019-06-19,157.2142
1906203.0,2019-06-20,241.35295
1906201.0,2019-06-20,178.84113
1906205.0,2019-06-20,349.91272
1906204.0,2019-06-20,131.24791
1906202.0,2019-06-20,499.5452
1906212.0,2019-06-21,440.38867
1906211.0,2019-06-21,142.05081
1906214.0,2019-06-21,106.35605
1906213.0,2019-06-21,200.59628
1906215.0,2019-06-21,311.13617
1906225.0,2019-06-22,348.49265
1906221.0,2019-06-22,181.48003
1906223.0,2019-06-22,234.23666
1906222.0,2019-06-22,484.62967
1906224.0,2019-06-22,141.97119
1906231.0,2019-06-23,206.77184
1906234.0,2019-06-23,165.21045
1906235.0,2019-06-23,381.6429
1906233.0,2019-06-23,266.97723
1906232.0,2019-06-23,519.884
1906244.0,2019-06-24,123.807755
1906243.0,2019-06-24,221.64139
1906241.0,2019-06-24,166.4258
1906245.0,2019-06-24,336.17728
1906242.0,2019-06-24,475.79108
1906251.0,2019-06-25,172.28717
1906254.0,2019-06-25,137.90047
1906255.0,2019-06-25,348.78778
1906253.0,2019-06-25,240.47826
1906252.0,2019-06-25,491.64777
1906262.0,2019-06-26,486.38504
1906261.0,2019-06-26,170.0836
1906264.0,2019-06-26,130.48434
1906265.0,2019-06-26,347.6251
1906263.0,2019-06-26,231.15733
1906275.0,2019-06-27,335.30853
1906272.0,2019-06-27,469.47186
1906274.0,2019-06-27,120.344025
1906271.0,2019-06-27,157.14658
1906273.0,2019-06-27,207.73157
1906285.0,2019-06-28,343.98648
1906284.0,2019-06-28,138.08072
1906282.0,2019-06-28,479.32297
1906283.0,2019-06-28,227.17126
1906281.0,2019-06-28,176.88022
1906295.0,2019-06-29,348.84778
1906291.0,2019-06-29,178.58421
1906292.0,2019-06-29,493.1067
1906294.0,2019-06-29,139.57672
1906293.0,2019-06-29,242.20596
1906303.0,2019-06-30,288.5303
1906304.0,2019-06-30,181.98018
1906302.0,2019-06-30,548.5621
1906301.0,2019-06-30,228.66837
1906305.0,2019-06-30,405.81342
1907012.0,2019-07-01,439.69482
1907014.0,2019-07-01,89.14496
1907013.0,2019-07-01,186.13354
1907011.0,2019-07-01,122.96598
1907015.0,2019-07-01,294.1929
1907025.0,2019-07-02,297.4412
1907021.0,2019-07-02,130.54291
1907022.0,2019-07-02,437.95593
1907024.0,2019-07-02,96.50086
1907023.0,2019-07-02,187.93648
1907035.0,2019-07-03,297.1945
1907031.0,2019-07-03,128.18907
1907032.0,2019-07-03,423.227
1907033.0,2019-07-03,182.01567
1907034.0,2019-07-03,94.018326
1907043.0,2019-07-04,189.14272
1907041.0,2019-07-04,134.11937
1907042.0,2019-07-04,431.29962
1907045.0,2019-07-04,302.90503
1907044.0,2019-07-04,96.622116
1907054.0,2019-07-05,113.14715
1907055.0,2019-07-05,315.9822
1907051.0,2019-07-05,149.0267
1907053.0,2019-07-05,201.31346
1907052.0,2019-07-05,443.03082
1907062.0,2019-07-06,462.81387
1907064.0,2019-07-06,122.186935
1907063.0,2019-07-06,217.75612
1907061.0,2019-07-06,161.9797
1907065.0,2019-07-06,331.04773
1907071.0,2019-07-07,177.38672
1907072.0,2019-07-07,494.37125
1907074.0,2019-07-07,137.7284
1907075.0,2019-07-07,352.1368
1907073.0,2019-07-07,240.18494
1907083.0,2019-07-08,188.2672
1907084.0,2019-07-08,97.11138
1907081.0,2019-07-08,134.15912
1907085.0,2019-07-08,300.8202
1907082.0,2019-07-08,427.98065
1907093.0,2019-07-09,186.39099
1907094.0,2019-07-09,96.1156
1907092.0,2019-07-09,429.4852
1907095.0,2019-07-09,301.54205
1907091.0,2019-07-09,133.40201
,2019-07-10,223.88533
1907114.0,2019-07-11,105.333984
1907113.0,2019-07-11,200.86932
1907111.0,2019-07-11,144.81758
1907112.0,2019-07-11,442.80765
1907115.0,2019-07-11,313.52563
1907123.0,2019-07-12,195.85344
1907121.0,2019-07-12,142.84178
1907122.0,2019-07-12,438.78656
1907125.0,2019-07-12,309.50345
1907124.0,2019-07-12,108.20926
1907132.0,2019-07-13,468.7667
1907131.0,2019-07-13,159.52307
1907135.0,2019-07-13,332.13907
1907134.0,2019-07-13,119.444664
1907133.0,2019-07-13,218.2415
1907141.0,2019-07-14,186.51778
1907143.0,2019-07-14,250.36282
1907142.0,2019-07-14,502.40784
1907144.0,2019-07-14,141.13437
1907145.0,2019-07-14,358.7419
1907154.0,2019-07-15,92.29643
1907153.0,2019-07-15,184.84975
1907152.0,2019-07-15,426.873
1907151.0,2019-07-15,131.77235
1907155.0,2019-07-15,299.1616
1907163.0,2019-07-16,164.14775
1907165.0,2019-07-16,276.18198
1907161.0,2019-07-16,110.99092
1907162.0,2019-07-16,411.93097
1907164.0,2019-07-16,80.105385
1907172.0,2019-07-17,424.4501
1907174.0,2019-07-17,93.40508
1907171.0,2019-07-17,126.40121
1907173.0,2019-07-17,182.79608
1907175.0,2019-07-17,296.94284
1907182.0,2019-07-18,424.76538
1907183.0,2019-07-18,179.73418
1907181.0,2019-07-18,123.392555
1907184.0,2019-07-18,88.48248
1907185.0,2019-07-18,297.28595
1907191.0,2019-07-19,152.7095
1907192.0,2019-07-19,457.9
1907195.0,2019-07-19,322.8038
1907194.0,2019-07-19,114.36157
1907193.0,2019-07-19,210.63518
1907202.0,2019-07-20,499.81754
1907205.0,2019-07-20,360.57108
1907204.0,2019-07-20,135.63046
1907203.0,2019-07-20,242.06477
1907201.0,2019-07-20,179.40778
1907215.0,2019-07-21,362.2941
1907213.0,2019-07-21,248.05931
1907211.0,2019-07-21,181.24844
1907214.0,2019-07-21,138.89447
1907212.0,2019-07-21,496.18533
1907224.0,2019-07-22,105.737495
1907225.0,2019-07-22,309.67126
1907221.0,2019-07-22,142.87918
1907223.0,2019-07-22,197.88257
1907222.0,2019-07-22,436.53207
1907233.0,2019-07-23,177.83395
1907231.0,2019-07-23,120.30629
1907235.0,2019-07-23,297.45425
1907234.0,2019-07-23,90.33931
1907232.0,2019-07-23,442.06277
1907243.0,2019-07-24,200.57344
1907241.0,2019-07-24,136.23865
1907245.0,2019-07-24,312.84167
1907242.0,2019-07-24,447.43503
1907244.0,2019-07-24,99.23995
1907254.0,2019-07-25,108.67574
1907255.0,2019-07-25,329.52106
1907251.0,2019-07-25,152.66325
1907253.0,2019-07-25,216.85213
1907252.0,2019-07-25,469.0686
1907261.0,2019-07-26,170.17607
1907265.0,2019-07-26,349.5818
1907263.0,2019-07-26,238.2332
1907262.0,2019-07-26,492.24252
1907264.0,2019-07-26,131.5502
1907273.0,2019-07-27,242.42287
1907274.0,2019-07-27,139.90637
1907271.0,2019-07-27,181.4887
1907272.0,2019-07-27,498.66052
1907275.0,2019-07-27,357.10248
1907285.0,2019-07-28,378.33044
1907282.0,2019-07-28,517.2446
1907284.0,2019-07-28,155.73204
1907281.0,2019-07-28,198.42299
1907283.0,2019-07-28,263.4454
1907292.0,2019-07-29,456.29294
1907293.0,2019-07-29,204.98903
1907291.0,2019-07-29,144.6527
1907294.0,2019-07-29,101.82297
1907295.0,2019-07-29,317.65527
1907305.0,2019-07-30,313.23248
1907304.0,2019-07-30,104.19653
1907301.0,2019-07-30,140.85898
1907302.0,2019-07-30,442.1545
1907303.0,2019-07-30,193.78127
